draw_date,draw_number,n1,n2,n3,n4,n5,mega
2011-08-31,2547,2,22,27,31,32,11
2011-09-03,2548,13,30,39,42,47,5
2011-09-07,2549,7,15,34,41,42,8
2011-09-10,2550,7,11,15,20,34,2
2011-09-14,2551,9,15,18,32,36,27
2011-09-17,2552,7,12,14,16,37,14
2011-09-21,2553,4,26,31,35,45,4
2011-09-28,2555,6,13,24,29,44,3
2011-10-01,2556,3,5,13,15,21,9
2011-10-05,2557,15,25,29,30,37,26
2011-10-08,2558,27,32,35,45,46,21
2011-10-12,2559,2,28,35,44,47,21
2011-10-15,2560,2,18,25,32,46,15
2011-10-19,2561,13,29,33,37,40,9
2011-10-22,2562,21,27,34,39,45,22
2011-10-26,2563,15,20,25,40,41,20
2011-10-29,2564,5,7,39,46,47,6
2011-11-02,2565,2,7,22,27,32,12
2011-11-05,2566,3,8,10,16,22,11
2011-11-09,2567,2,17,33,35,41,9
2011-11-12,2568,21,22,25,28,43,12
2011-11-16,2569,22,23,26,38,42,3
2011-11-19,2570,4,18,21,33,39,7
2011-11-23,2571,6,13,30,31,45,2
2011-11-26,2572,15,16,28,33,38,23
2011-11-30,2573,4,6,22,32,45,8
2011-12-03,2574,1,12,19,29,34,12
2011-12-07,2575,1,2,34,37,42,9
2011-12-10,2576,7,15,31,32,47,24
2011-12-14,2577,7,27,33,42,44,24
2011-12-17,2578,17,23,29,37,46,17
2011-12-21,2579,8,21,38,43,44,24
2011-12-24,2580,12,15,37,42,43,8
2011-12-28,2581,12,22,28,31,42,2
2011-12-31,2582,1,16,27,33,46,25
2012-01-04,2583,15,30,34,41,45,20
2012-01-07,2584,2,5,16,31,35,14
2012-01-11,2585,2,5,11,12,30,24
2012-01-14,2586,4,8,25,29,38,13
2012-01-18,2587,2,13,25,32,45,23
2012-01-21,2588,16,18,23,40,46,4
2012-01-25,2589,1,30,33,43,46,9
2012-01-28,2590,10,15,33,34,37,8
2012-02-01,2591,2,13,19,39,46,26
2012-02-04,2592,8,12,25,33,45,5
2012-02-08,2593,11,24,26,36,38,13
2012-02-11,2594,1,2,18,34,43,27
2012-02-15,2595,3,5,16,25,37,16
2012-02-18,2596,1,19,32,41,42,11
2012-02-22,2597,1,34,37,39,41,10
2012-02-25,2598,2,8,12,15,22,12
2012-02-29,2599,11,13,17,24,47,10
2012-03-03,2600,2,4,6,7,18,8
2012-03-07,2601,11,18,21,30,34,6
2012-03-10,2602,14,24,28,35,40,19
2012-03-14,2603,28,32,33,34,45,21
2012-03-17,2604,2,13,20,25,37,15
2012-03-21,2605,8,21,31,40,42,2
2012-03-24,2606,8,19,24,26,36,25
2012-03-28,2607,17,23,34,41,43,11
2012-03-31,2608,2,12,15,25,47,13
2012-04-04,2609,7,21,26,28,30,10
2012-04-07,2610,9,16,25,45,47,5
2012-04-11,2611,13,15,17,29,41,10
2012-04-14,2612,1,3,19,36,45,8
2012-04-18,2613,5,7,8,10,29,16
2012-04-21,2614,9,20,30,37,41,5
2012-04-25,2615,12,15,19,20,28,21
2012-04-28,2616,7,12,20,21,40,11
2012-05-02,2617,6,11,18,32,43,26
2012-05-05,2618,25,28,29,37,42,18
2012-05-09,2619,2,21,31,43,47,27
2012-05-12,2620,10,24,26,30,35,6
2012-05-16,2621,9,15,17,24,35,18
2012-05-19,2622,4,13,15,26,46,2
2012-05-23,2623,7,19,26,30,34,13
2012-05-26,2624,11,17,40,44,45,23
2012-05-30,2625,7,14,23,26,31,5
2012-06-02,2626,1,15,20,30,40,13
2012-06-06,2627,4,18,21,23,42,26
2012-06-09,2628,2,18,22,28,40,10
2012-06-13,2629,1,4,11,13,44,16
2012-06-16,2630,5,36,37,42,43,24
2012-06-20,2631,4,7,9,16,25,17
2012-06-23,2632,2,3,10,22,25,7
2012-06-27,2633,4,19,38,42,44,19
2012-06-30,2634,4,22,23,32,39,23
2012-07-04,2635,1,8,22,33,37,7
2012-07-07,2636,7,27,41,42,46,1
2012-07-11,2637,12,21,39,40,43,26
2012-07-14,2638,2,6,8,12,19,23
2012-07-18,2639,16,18,19,29,38,9
2012-07-21,2640,8,19,23,24,30,23
2012-07-25,2641,3,8,17,20,44,23
2012-07-28,2642,14,19,22,36,40,3
2012-08-01,2643,2,11,36,40,45,13
2012-08-04,2644,5,18,28,43,44,24
2012-08-08,2645,6,22,31,36,43,18
2012-08-11,2646,6,19,39,40,43,24
2012-08-15,2647,2,18,23,24,39,5
2012-08-18,2648,4,18,19,42,43,25
2012-08-22,2649,4,11,22,34,40,9
2012-08-25,2650,4,7,11,15,38,4
2012-08-29,2651,19,26,32,34,42,1
2012-09-01,2652,14,17,31,42,47,13
2012-09-05,2653,5,10,12,20,29,25
2012-09-08,2654,4,6,22,29,47,27
2012-09-12,2655,7,8,14,23,41,13
2012-09-15,2656,1,6,7,19,36,16
2012-09-19,2657,5,11,28,34,39,15
2012-09-22,2658,4,7,13,28,34,4
2012-09-26,2659,13,18,31,38,44,25
2012-09-29,2660,3,4,27,30,39,3
2012-10-03,2661,8,12,13,29,36,10
2012-10-06,2662,3,9,15,17,31,25
2012-10-10,2663,21,35,40,44,47,11
2012-10-13,2664,4,5,25,43,45,25
2012-10-17,2665,4,19,25,40,42,3
2012-10-20,2666,20,22,26,27,43,16
2012-10-24,2667,20,26,36,41,42,16
2012-10-27,2668,5,14,36,38,47,18
2012-10-31,2669,9,16,29,31,40,20
2012-11-03,2670,11,14,20,36,39,11
2012-11-07,2671,13,25,29,40,46,21
2012-11-10,2672,12,14,22,32,46,24
2012-11-14,2673,11,15,25,31,32,18
2012-11-17,2674,8,9,16,22,26,15
2012-11-21,2675,1,2,7,19,47,14
2012-11-24,2676,2,11,12,26,42,7
2012-11-28,2677,2,9,13,21,46,23
2012-12-01,2678,4,17,18,32,46,24
2012-12-05,2679,11,15,17,30,37,11
2012-12-08,2680,17,24,30,33,45,22
2012-12-12,2681,1,36,41,44,47,10
2012-12-15,2682,11,15,24,26,28,10
2012-12-19,2683,6,9,11,28,45,7
2012-12-22,2684,7,12,20,32,39,20
2012-12-26,2685,2,9,24,33,37,1
2012-12-29,2686,6,9,20,28,33,19
2013-01-02,2687,4,6,22,24,29,18
2013-01-05,2688,2,14,15,37,43,23
2013-01-09,2689,3,8,18,40,45,26
2013-01-12,2690,10,11,27,34,39,27
2013-01-16,2691,26,30,32,37,45,16
2013-01-19,2692,5,10,26,28,43,9
2013-01-23,2693,8,16,22,30,33,4
2013-01-26,2694,4,10,23,24,44,23
2013-01-30,2695,7,22,35,36,37,4
2013-02-02,2696,7,12,15,17,37,25
2013-02-06,2697,1,8,12,32,41,21
2013-02-09,2698,16,32,35,40,47,24
2013-02-13,2699,16,17,20,32,36,10
2013-02-16,2700,13,14,19,35,45,20
2013-02-20,2701,8,14,32,35,37,4
2013-02-23,2702,8,28,32,43,44,11
2013-02-27,2703,5,6,12,15,39,18
2013-03-02,2704,5,10,26,43,44,16
2013-03-06,2705,1,2,3,22,34,8
2013-03-09,2706,3,11,21,36,47,7
2013-03-13,2707,22,23,34,40,42,9
2013-03-16,2708,14,23,28,30,35,24
2013-03-20,2709,8,11,13,22,26,18
2013-03-23,2710,4,11,21,26,46,6
2013-03-27,2711,4,10,29,36,44,17
2013-03-30,2712,5,22,28,37,43,19
2013-04-03,2713,15,21,25,31,44,27
2013-04-06,2714,20,21,32,37,41,22
2013-04-10,2715,9,18,37,41,42,3
2013-04-13,2716,12,14,29,39,41,26
2013-04-17,2717,1,3,5,23,29,15
2013-04-20,2718,3,15,26,32,39,6
2013-04-24,2719,5,25,32,33,46,26
2013-04-27,2720,21,32,36,39,40,25
2013-05-01,2721,9,14,16,18,19,24
2013-05-04,2722,11,13,15,17,26,26
2013-05-08,2723,9,27,28,34,47,6
2013-05-11,2724,30,31,32,34,39,6
2013-05-15,2725,13,17,18,33,46,7
2013-05-18,2726,7,12,30,40,47,16
2013-05-22,2727,19,24,32,45,47,14
2013-05-25,2728,2,11,12,25,32,26
2013-05-29,2729,12,36,37,44,47,13
2013-06-01,2730,6,9,10,25,45,4
2013-06-05,2731,5,8,28,35,39,8
2013-06-08,2732,10,23,30,38,43,8
2013-06-12,2733,30,38,41,42,43,22
2013-06-15,2734,30,33,41,44,47,7
2013-06-19,2735,3,5,32,34,36,20
2013-06-22,2736,9,23,25,27,34,12
2013-06-26,2737,4,20,26,31,36,22
2013-06-29,2738,6,26,30,41,44,8
2013-07-03,2739,14,35,36,40,47,6
2013-07-06,2740,2,18,20,21,45,24
2013-07-10,2741,1,2,3,28,38,21
2013-07-13,2742,1,2,6,25,40,19
2013-07-17,2743,12,17,22,25,37,24
2013-07-20,2744,10,13,27,33,34,23
2013-07-24,2745,10,22,34,37,47,23
2013-07-27,2746,18,20,30,40,42,15
2013-07-31,2747,15,17,29,32,41,23
2013-08-03,2748,12,32,39,46,47,5
2013-08-07,2749,21,29,31,35,45,2
2013-08-10,2750,5,7,14,44,46,27
2013-08-14,2751,1,7,15,31,43,3
2013-08-17,2752,5,8,19,21,37,12
2013-08-21,2753,17,29,36,41,43,17
2013-08-24,2754,1,15,35,40,45,23
2013-08-28,2755,9,25,40,44,47,15
2013-08-31,2756,4,18,24,33,47,1
2013-09-04,2757,12,19,22,37,45,15
2013-09-07,2758,25,28,35,45,47,20
2013-09-11,2759,3,5,14,40,46,2
2013-09-14,2760,7,15,17,33,35,22
2013-09-18,2761,4,7,10,25,41,10
2013-09-21,2762,10,15,25,36,46,18
2013-09-25,2763,5,14,22,25,26,8
2013-09-28,2764,6,22,29,44,46,9
2013-10-02,2765,23,30,37,38,45,22
2013-10-05,2766,13,22,33,46,47,24
2013-10-09,2767,1,32,33,38,43,16
2013-10-12,2768,5,7,13,31,43,20
2013-10-16,2769,9,19,32,40,47,6
2013-10-19,2770,4,21,33,38,41,6
2013-10-23,2771,4,16,28,35,45,1
2013-10-26,2772,11,25,33,35,41,10
2013-10-30,2773,3,12,33,44,47,22
2013-11-02,2774,2,15,23,32,39,12
2013-11-06,2775,3,4,8,13,43,6
2013-11-09,2776,7,14,34,41,46,1
2013-11-13,2777,1,9,13,34,46,13
2013-11-16,2778,18,19,27,29,45,15
2013-11-20,2779,1,3,26,29,37,6
2013-11-23,2780,9,17,22,32,47,3
2013-11-27,2781,6,7,30,41,43,11
2013-11-30,2782,2,11,13,16,22,23
2013-12-04,2783,7,24,28,43,46,13
2013-12-07,2784,3,17,23,37,47,22
2013-12-11,2785,2,18,27,36,37,6
2013-12-14,2786,10,12,18,22,31,2
2013-12-18,2787,14,16,17,24,33,2
2013-12-21,2788,2,32,43,46,47,7
2013-12-25,2789,8,23,26,33,40,14
2013-12-28,2790,4,23,27,28,33,16
2014-01-01,2791,3,9,19,24,42,16
2014-01-04,2792,1,10,14,35,47,11
2014-01-08,2793,16,17,21,26,37,2
2014-01-11,2794,5,9,11,35,43,4
2014-01-15,2795,9,21,34,43,46,21
2014-01-18,2796,16,23,25,35,47,13
2014-01-22,2797,1,7,31,42,44,24
2014-01-25,2798,5,7,13,38,43,11
2014-01-29,2799,5,9,17,29,33,1
2014-02-01,2800,9,14,15,16,44,24
2014-02-05,2801,34,39,40,45,47,18
2014-02-08,2802,12,14,39,43,45,19
2014-02-12,2803,10,19,28,32,39,18
2014-02-15,2804,8,21,24,28,38,1
2014-02-19,2805,10,15,22,24,31,1
2014-02-22,2806,9,22,29,32,39,23
2014-02-26,2807,5,7,17,20,23,23
2014-03-01,2808,4,10,20,30,35,13
2014-03-05,2809,6,32,33,43,44,16
2014-03-08,2810,1,16,26,45,46,5
2014-03-12,2811,4,23,25,33,42,15
2014-03-15,2812,10,20,21,23,36,7
2014-03-19,2813,3,9,13,20,28,24
2014-03-22,2814,8,30,35,38,41,27
2014-03-26,2815,3,8,26,37,46,18
2014-03-29,2816,12,20,24,30,42,7
2014-04-02,2817,7,8,23,37,42,23
2014-04-05,2818,2,13,29,33,41,19
2014-04-09,2819,1,5,13,35,46,14
2014-04-12,2820,2,12,20,27,38,5
2014-04-16,2821,11,16,23,38,39,20
2014-04-19,2822,5,30,31,32,46,7
2014-04-23,2823,2,18,19,25,36,10
2014-04-26,2824,15,16,24,29,35,6
2014-04-30,2825,7,14,16,22,28,20
2014-05-03,2826,5,9,25,31,46,26
2014-05-07,2827,4,6,16,27,39,10
2014-05-10,2828,14,20,21,25,31,25
2014-05-14,2829,8,12,15,28,33,26
2014-05-17,2830,2,4,20,24,27,10
2014-05-21,2831,6,12,36,39,44,2
2014-05-24,2832,11,13,23,27,29,10
2014-05-28,2833,4,14,19,36,41,3
2014-05-31,2834,4,8,15,41,44,2
2014-06-04,2835,7,11,24,37,47,1
2014-06-07,2836,1,3,8,25,40,8
2014-06-11,2837,3,15,23,25,38,7
2014-06-14,2838,5,16,20,29,42,5
2014-06-18,2839,1,31,32,34,47,10
2014-06-21,2840,13,16,18,29,39,3
2014-06-25,2841,4,15,33,40,45,4
2014-06-28,2842,18,27,29,38,42,24
2014-07-02,2843,16,34,42,44,46,9
2014-07-05,2844,3,11,12,26,27,10
2014-07-09,2845,7,20,30,34,45,15
2014-07-12,2846,11,15,18,23,28,12
2014-07-16,2847,3,5,6,14,34,17
2014-07-19,2848,7,15,18,26,39,19
2014-07-23,2849,2,9,33,36,37,12
2014-07-26,2850,16,22,26,31,36,13
2014-07-30,2851,4,11,25,33,40,6
2014-08-02,2852,6,16,22,27,32,3
2014-08-06,2853,2,29,32,37,38,26
2014-08-09,2854,8,13,14,16,33,4
2014-08-13,2855,14,18,20,27,46,18
2014-08-16,2856,12,13,22,27,28,3
2014-08-20,2857,9,11,14,18,36,25
2014-08-23,2858,13,23,25,38,43,23
2014-08-27,2859,1,2,6,29,33,14
2014-08-30,2860,9,15,31,32,46,14
2014-09-03,2861,12,18,21,26,41,10
2014-09-06,2862,6,23,33,36,41,14
2014-09-10,2863,10,12,15,31,46,23
2014-09-13,2864,36,37,38,41,47,5
2014-09-17,2865,6,7,13,39,46,18
2014-09-20,2866,2,7,12,15,38,3
2014-09-24,2867,17,23,28,33,42,1
2014-09-27,2868,1,3,6,42,47,1
2014-10-01,2869,2,6,7,15,37,10
2014-10-04,2870,8,12,27,33,35,27
2014-10-08,2871,1,14,34,42,44,21
2014-10-11,2872,3,5,6,15,18,21
2014-10-15,2873,2,8,18,22,33,13
2014-10-18,2874,9,12,15,23,40,16
2014-10-22,2875,2,20,25,32,33,26
2014-10-25,2876,1,18,22,38,44,26
2014-10-29,2877,12,13,32,38,41,16
2014-11-01,2878,3,12,21,24,42,7
2014-11-05,2879,1,15,21,24,26,26
2014-11-08,2880,19,21,24,25,32,18
2014-11-12,2881,10,20,34,36,47,21
2014-11-15,2882,4,7,34,41,43,25
2014-11-19,2883,8,29,37,43,47,23
2014-11-22,2884,2,4,8,9,18,2
2014-11-26,2885,3,10,20,28,32,12
2014-11-29,2886,5,30,37,45,47,21
2014-12-03,2887,9,19,23,37,47,23
2014-12-06,2888,20,30,38,44,45,20
2014-12-10,2889,1,3,13,25,39,8
2014-12-13,2890,3,7,19,25,42,5
2014-12-17,2891,6,7,14,21,26,22
2014-12-20,2892,5,7,21,31,33,12
2014-12-24,2893,3,6,8,22,38,26
2014-12-27,2894,3,7,19,29,32,26
2014-12-31,2895,8,15,29,35,45,18
2015-01-03,2896,6,14,15,28,44,26
2015-01-07,2897,11,19,30,36,38,7
2015-01-10,2898,1,5,16,24,30,7
2015-01-14,2899,5,14,16,19,36,23
2015-01-17,2900,14,19,29,32,42,27
2015-01-21,2901,4,15,26,27,39,3
2015-01-24,2902,1,15,23,24,30,7
2015-01-28,2903,2,10,36,43,46,23
2015-01-31,2904,3,19,20,32,36,11
2015-02-04,2905,1,2,12,19,45,8
2015-02-07,2906,6,20,23,24,29,25
2015-02-11,2907,10,26,38,43,46,24
2015-02-14,2908,8,9,18,22,31,27
2015-02-18,2909,24,28,29,32,44,2
2015-02-21,2910,13,18,21,31,38,21
2015-02-25,2911,11,29,35,36,39,10
2015-02-28,2912,18,33,34,36,45,17
2015-03-04,2913,15,23,32,36,39,20
2015-03-07,2914,15,19,22,43,46,7
2015-03-11,2915,7,28,32,44,47,4
2015-03-14,2916,13,17,18,22,37,24
2015-03-18,2917,1,3,12,15,26,19
2015-03-21,2918,2,21,28,39,45,4
2015-03-25,2919,3,5,10,25,47,7
2015-03-28,2920,7,9,24,29,41,27
2015-04-01,2921,2,6,12,34,46,27
2015-04-04,2922,1,4,20,27,36,15
2015-04-08,2923,9,20,26,27,47,26
2015-04-11,2924,6,13,16,27,42,4
2015-04-15,2925,3,5,6,14,38,10
2015-04-18,2926,7,22,36,38,45,7
2015-04-22,2927,7,11,35,39,42,18
2015-04-25,2928,4,10,15,40,47,11
2015-04-29,2929,5,24,25,34,47,3
2015-05-02,2930,23,31,34,36,45,4
2015-05-06,2931,11,14,35,40,43,9
2015-05-09,2932,8,24,41,44,47,23
2015-05-13,2933,12,18,28,38,43,20
2015-05-16,2934,2,5,22,39,42,3
2015-05-20,2935,1,4,11,22,29,20
2015-05-23,2936,11,12,17,19,46,26
2015-05-27,2937,27,33,35,42,43,18
2015-05-30,2938,11,25,31,34,47,16
2015-06-03,2939,7,17,18,29,40,13
2015-06-06,2940,16,22,23,39,42,25
2015-06-10,2941,1,39,43,44,47,10
2015-06-13,2942,14,15,33,38,41,27
2015-06-17,2943,7,20,32,33,37,9
2015-06-20,2944,4,12,31,33,34,14
2015-06-24,2945,27,29,30,37,44,8
2015-06-27,2946,1,5,16,21,35,13
2015-07-01,2947,7,14,29,34,37,10
2015-07-04,2948,17,19,23,30,43,6
2015-07-08,2949,6,25,34,41,45,10
2015-07-11,2950,18,23,33,34,39,10
2015-07-15,2951,1,11,17,26,44,18
2015-07-18,2952,4,22,24,31,43,1
2015-07-22,2953,1,3,34,35,36,24
2015-07-25,2954,9,19,21,24,45,27
2015-07-29,2955,13,15,33,35,36,15
2015-08-01,2956,1,3,6,17,28,2
2015-08-05,2957,10,15,16,26,29,27
2015-08-08,2958,1,16,30,33,46,24
2015-08-12,2959,13,29,40,43,44,12
2015-08-15,2960,14,21,27,30,45,3
2015-08-19,2961,5,23,31,42,45,6
2015-08-22,2962,6,9,31,33,42,13
2015-08-26,2963,19,28,31,39,47,17
2015-08-29,2964,6,20,32,39,43,16
2015-09-02,2965,17,23,36,38,40,8
2015-09-05,2966,4,22,39,44,47,9
2015-09-09,2967,9,15,18,21,22,26
2015-09-12,2968,4,10,15,33,46,15
2015-09-16,2969,6,8,21,34,35,25
2015-09-19,2970,17,21,27,30,47,24
2015-09-23,2971,17,25,26,30,44,16
2015-09-26,2972,4,15,25,44,45,2
2015-09-30,2973,6,13,15,31,32,26
2015-10-03,2974,2,12,16,17,43,22
2015-10-07,2975,4,11,12,28,41,22
2015-10-10,2976,21,28,33,34,37,17
2015-10-14,2977,11,13,25,30,43,4
2015-10-17,2978,12,14,21,32,36,14
2015-10-21,2979,5,13,16,19,27,9
2015-10-24,2980,1,12,15,28,45,27
2015-10-28,2981,7,9,12,20,34,5
2015-10-31,2982,25,32,35,38,44,3
2015-11-04,2983,4,10,18,29,38,24
2015-11-07,2984,5,10,26,32,42,10
2015-11-11,2985,5,9,22,36,44,12
2015-11-14,2986,2,17,18,35,42,1
2015-11-18,2987,13,21,34,37,41,2
2015-11-21,2988,7,15,19,38,47,25
2015-11-25,2989,12,20,24,25,39,3
2015-11-28,2990,9,16,20,21,31,1
2015-12-02,2991,1,24,32,36,42,14
2015-12-05,2992,9,30,37,44,46,8
2015-12-09,2993,7,11,13,40,47,22
2015-12-12,2994,11,12,22,24,42,27
2015-12-16,2995,1,2,7,13,23,11
2015-12-19,2996,4,17,25,27,31,14
2015-12-23,2997,6,9,11,19,47,5
2015-12-26,2998,3,4,25,37,47,11
2015-12-30,2999,3,4,6,25,26,22
2016-01-02,3000,10,21,29,39,43,24
2016-01-06,3001,2,9,15,35,37,18
2016-01-09,3002,5,12,24,25,36,4
2016-01-13,3003,12,13,35,40,45,24
2016-01-16,3004,10,11,26,28,47,9
2016-01-20,3005,3,14,18,25,38,22
2016-01-23,3006,12,14,22,30,32,12
2016-01-27,3007,12,29,33,36,43,10
2016-01-30,3008,2,31,33,36,38,17
2016-02-03,3009,11,14,21,32,47,11
2016-02-06,3010,4,20,29,37,45,23
2016-02-10,3011,3,8,12,24,30,1
2016-02-13,3012,9,13,25,44,45,5
2016-02-17,3013,21,26,28,38,44,1
2016-02-20,3014,22,24,31,34,36,3
2016-02-24,3015,6,11,16,42,43,10
2016-02-27,3016,2,8,10,28,47,10
2016-03-02,3017,9,10,18,19,42,24
2016-03-05,3018,4,5,8,10,21,6
2016-03-09,3019,2,17,24,31,41,15
2016-03-12,3020,2,16,27,34,36,12
2016-03-16,3021,15,19,22,37,46,10
2016-03-19,3022,2,17,19,24,33,22
2016-03-23,3023,5,23,38,43,47,27
2016-03-26,3024,3,12,13,26,33,18
2016-03-30,3025,22,24,28,33,39,24
2016-04-02,3026,3,5,10,43,47,6
2016-04-06,3027,12,14,22,32,45,18
2016-04-09,3028,16,18,36,40,42,7
2016-04-13,3029,14,22,25,31,46,9
2016-04-16,3030,22,29,32,36,43,17
2016-04-20,3031,2,14,25,27,35,20
2016-04-23,3032,16,26,28,33,39,8
2016-04-27,3033,7,26,31,34,43,8
2016-04-30,3034,13,16,24,29,38,18
2016-05-04,3035,1,8,13,15,39,19
2016-05-07,3036,6,14,18,20,38,10
2016-05-11,3037,8,24,31,32,43,17
2016-05-14,3038,3,4,27,30,40,17
2016-05-18,3039,4,19,37,40,42,13
2016-05-21,3040,8,12,27,34,44,15
2016-05-25,3041,4,6,9,16,47,10
2016-05-28,3042,4,10,11,32,33,23
2016-06-01,3043,2,22,25,34,36,12
2016-06-04,3044,8,11,27,35,45,3
2016-06-08,3045,2,14,19,22,32,10
2016-06-11,3046,2,10,25,31,40,12
2016-06-15,3047,15,21,38,43,46,5
2016-06-18,3048,8,13,17,19,39,5
2016-06-22,3049,6,12,26,28,33,24
2016-06-25,3050,7,23,28,39,45,18
2016-06-29,3051,10,25,28,37,39,21
2016-07-02,3052,12,23,25,39,40,3
2016-07-06,3053,17,21,29,45,46,24
2016-07-09,3054,13,18,25,37,43,16
2016-07-13,3055,8,13,14,24,27,1
2016-07-16,3056,5,24,31,39,43,24
2016-07-20,3057,3,6,15,20,34,15
2016-07-23,3058,7,23,30,36,44,2
2016-07-27,3059,5,7,12,34,42,23
2016-07-30,3060,2,3,27,28,30,17
2016-08-03,3061,12,18,19,29,32,18
2016-08-06,3062,1,29,34,36,46,15
